-0.058417085,0.062026515,0.182022472,-0.186183074,-0.013380759,-0.093757731,-0.008313539,0.029153299,0.042375602,0.093366543,0.285714286,-0.014792176,0.034391756,-0.003227426,0,0.06257183,-0.038832821,-0.196382429,0.040658661,0.014361191,0.148124737,0.089041096,-0.160246244,0.05088853,-0.049939099,-0.1,0.003039514,-0.101083032,0.110381993,-0.010902747
0.183455637,0.080249666,0.024239544,0.149405772,0.001545064,-0.008644222,-0.120359281,0.027514231,0.093316908,0.061976549,0.126213592,0.085742648,0.026930709,0.034753202,0,0.031927252,0.028532299,0.496784566,-0.033841463,0.013305554,0.073224445,0.018867925,0.025819438,0.113758647,0.138461538,0.162790698,0.112121212,0.105708548,0.05730602,0.07010582
-0.001127396,0.083367726,0.009280742,-0.025480059,0.040109702,0.004130335,0.007488087,-0.055533571,0.064788732,-0.014416404,0.030172414,0.089714286,0.001656282,0.049857451,0,0.160714286,-0.017310253,0.052631579,0.009782266,-0.070373832,-0.050530096,0.015308642,-0.059714147,0.047619048,-0.087837838,-0.137777778,0.013623978,0.029964976,-0.044295458,-0.081994232
-0.016365688,0.046095238,0.112643678,-0.026525199,-0.07028675,-0.073491773,0.077027027,0.157821229,-0.020502646,0.03138303,0.158530916,0.053801783,0.006299213,0.030600079,-0.040920716,0.013377926,0.00564589,-0.292346939,0.06146875,0.000301598,0.00756416,0.078793774,-0.052170553,0.027009223,0.079012346,0.131443299,0.169354839,0.202015113,0.041515152,0.014003591
0,0.050345958,-0.078512397,0.177500973,0.043889037,0.058504341,0.053324969,0.085162847,0.058203916,0.025990349,0.133627608,0.271894904,-0.064906103,0.015424165,0.026666667,0.066006601,0.083763755,0.018024513,0.086054111,0.044221106,0.091250335,0.059513075,-0.030714868,-0.031430404,0.073226545,0.004555809,0,0.165737636,0.087285423,0.022485836
-0.061388411,0.04307879,-0.078475336,-0.014876033,0.187617802,0.093298537,0.041840381,-0.01067141,0.092649311,0.081636974,0.166017699,0.03986698,-0.084557132,0.03164557,0.015584416,-0.018606811,0.010567758,-0.050991501,-0.151260504,0.033253128,0.004095004,0.108510638,-0.01570387,0.049006623,-0.051172708,-0.015873016,0.103448276,0.0782146,0.087770939,-0.027705628
-0.083129584,0.060329068,-0.080291971,0.09261745,0.022304833,0.053196931,-0.025296556,-0.011235955,0.011445924,0.045833333,-0.007893139,-0.044358328,-0.023171846,0.013006135,0,-0.024732641,0.078531884,0.035820896,0.030996487,0.051557915,0.036460033,0.042418426,-0.094330484,0.014520202,0.056179775,0.152073733,0.079166667,0.140380127,0.01599016,-0.122885129
-0.030666667,-0.13330721,-0.076719577,-0.118857494,-0.013986014,-0.022179051,-0.033577713,0.061363636,0.061893764,-0.037407417,-0.004283966,-0.629133858,0.011275909,0.005329457,0.176470588,-0.01665858,0.12851711,-0.117435159,0.051703041,-0.003631854,-0.045801527,-0.025041429,-0.096385542,0.051026758,0.094680851,0.068,0.33976834,0.006725146,-0.014636804,0.023959391
-0.058459422,-0.072429695,-0.011461318,0.023701638,-0.041319149,-0.041059603,0.023516917,-0.04496788,-0.101022184,-0.055555556,0.135525507,0.031740977,-0.06555936,0.007228916,-0.109782609,-0.026217105,-0.019878706,0.065306122,-0.011178368,-0.062055477,-0.097072165,0.089707271,-0.057441253,-0.058614565,-0.075801749,-0.009363296,-0.064841499,0.010485042,-0.018982443,-0.067321039
0.125639153,-0.063657633,-0.145507246,-0.106571331,-0.08651072,0.016747238,-0.066113252,-0.017264574,-0.1452764,-0.016470588,-0.007577808,-0.044140344,0.010991731,-0.093301435,-0.111111111,-0.05347431,0.082846339,-0.010727969,-0.032767352,0.028151659,-0.064669346,-0.066031196,0.107146814,0.008805031,-0.045215563,-0.037807183,-0.090909091,-0.114713575,-0.081619618,0.014138408
0.218040234,0.023737637,0.088873813,0.082317073,0.023809524,0.010358295,0.015873016,0.027492585,0.222756864,-0.023624402,0.064085083,0.183961249,0.023556492,0.058707124,-0.010989011,0.049036403,-0.326984127,0.00697134,-0.013258392,0.011339541,0.041992188,-0.004453516,0.039364825,0.03117207,0.4030837,-0.019646365,-0.033898305,0.08288961,0.026265188,0.02148847
0.072988812,0.077595851,0.047975078,0.152816901,0.042002848,0.045210084,0.0378125,0.165537915,0.032175926,0.0143951,0.024602768,0.062732976,-0.016172249,0.01271028,0.097222222,0.027420562,-0.030660377,-0.028461538,-0.009035722,0.145396536,0.090909091,0.052935694,-0.015791501,0.039903265,-0.003924647,0.689378758,0.050877193,0.200791533,0.01122849,0.01128784
0.091857001,-0.007738769,-0.11117717,0.050702505,0.04577545,-0.022592057,-0.012496236,-0.017146123,0.065261269,0.028381643,0.011755878,-0.091453503,0.015416788,0.088962717,0.330379747,0.054966887,-0.040145985,0.06888361,-0.071496063,0.063270991,0.028694158,0.041777306,0.007696321,0.059302326,-0.034672971,-0.020166074,-0.03672788,0.070399501,0.074375821,0.050837139
0.460663938,-0.001331558,0.233444816,0.061918605,0.05981417,-0.012009542,-0.091324897,0.05640628,0.05,-0.013490898,0.006427689,0.071468927,-0.012883759,0.04180791,0.463843958,0.111738858,-0.043599493,0.007407407,-0.05990502,0.096556886,0.007933857,0.014953271,0.03961165,0.001646542,0.33877551,-0.04842615,0.048526863,0.106136064,0.045425636,-0.001158749
-0.21014944,0.017809524,-0.069956616,-0.019709828,0.040082192,-0.048122554,-0.045805369,0.133944954,0.053433584,0.119030967,0.031687546,0.01116091,-0.029597283,0.063123644,-0.004874878,0.035573123,0.032335012,-0.127205882,-0.00519593,-0.043003413,0.043997017,0.054746359,-0.008840742,-0.053150685,0.253658537,-0.03562341,-0.141322314,-0.016227501,0.060205443,0.053557618
0.077256602,-0.017497895,-0.020408163,-0.205808433,-0.02235071,-0.023878247,-0.050465975,0.060598706,-0.027598021,0.031981383,-0.027857143,-0.038762385,-0.0113,0.025045909,0.090463749,-0.013358779,-0.086264442,-0.205560236,-0.013420384,0.029957204,-0.191746032,-0.061269841,0.044252513,-0.028935185,-0.181906615,-0.025065963,-0.074109721,-0.068992497,-0.055616862,0.04211782
0.056714233,0.041904762,0.047619048,0.035513361,0.064907246,0.040860215,-0.017407407,0.06751087,-0.001663731,-0.018800335,0.094293412,-0.050813743,0.032669162,0.025976611,-0.004192872,-0.029124067,-0.044956448,0.341463415,0.025,0.129570637,0.050176748,0.061548867,0.067701284,0.00238379,-0.090368609,0.01894452,-0.106029106,0.175126348,0.040207993,-0.482873998
-0.002770083,-0.043144424,-0.068181818,-0.002716469,0.100851392,0.022813361,-0.04353562,-0.045448049,-0.015782766,0.10314396,0.095792301,-0.061821299,0.007737512,-0.006645002,0.117593985,-0.317224499,0.005001471,-0.011857708,-0.119261119,0.02078352,0.02627396,0.003185728,-0.006197183,-0.006539834,-0.002614379,0.054448871,-0.076744186,0.102130786,-0.070342953,0.021624383
-0.037152778,0.004298815,-0.075,-0.007150153,0.013238488,0.00799596,0.07270936,-0.014298548,0.038545817,-0.026190476,0.043096405,0.001116865,-0.099815337,0.020507813,0.022874058,0.042059191,0.019613583,-0.096,0.029769904,-0.007567568,-0.031341108,-0.110987615,0.043480726,0.044883303,-0.03604194,0.695214106,0.025188917,0.037333333,0.025145301,0.011833333
-0.017309773,0.016646057,0.015820699,-0.304526749,0.081806943,0.058700735,0.083394563,-0.030075188,0.082382277,-0.054046455,0.090659879,-0.018762677,0.033308141,0.066363636,-0.016048408,-0.005280211,0.102497847,0.199115044,-0.009451871,-0.420116195,-0.040820166,0.255581354,-0.517574836,0.001145475,0.112168593,0.270430906,0.103194103,-0.065449871,0.065535125,-0.001811893
0.188990826,0.058008982,0.040882544,0.000986193,0.032877631,0.045823803,-0.00847745,-0.054576776,-0.065479355,0.006733093,-0.002872531,-0.065633075,0.064939136,-0.057836407,-0.077005348,0.024651144,0.0703125,-0.027306273,-0.002674971,0.000834899,0.004118455,-0.014224751,0.099099099,0.110411899,-0.073349633,-0.135672515,-0.008908686,-0.019007537,-0.007079646,0.017821782
0.042283951,0.001061196,0.006857855,-0.066009852,0.007653268,-0.059125189,-0.055574555,0.016730164,0.0865649,-0.015673941,0.003781059,-0.011061947,0.02639325,-0.000857224,0.002317497,0.000784929,-0.040145985,-0.012139605,-0.020816653,-0.022940563,0.122167969,-0.065512266,0.008094262,-0.008758372,-0.05474934,0.285520974,0.088764045,0.018357027,-0.024097594,0.022697795
0.305892804,0.108657244,0.164086687,0.139240506,-0.034994057,0.01090093,0.124207858,0.054252199,0.034380454,-0.007068428,0.018654709,-0.027069351,0.166236497,0.075977121,-0.045953757,0.130196078,0.079340938,0.047619048,0.067784137,0.056563501,0.026542512,0.033971587,0.141426974,0.057692308,0.062805304,0,0.474716202,-0.025992859,0.048962864,0.061350666
0.01292517,-0.029482072,-0.228723404,-0.053703704,0.055793319,0.00539169,0.019648897,-0.043501777,-0.101569091,-0.001825656,-0.079063215,-0.059323983,-0.025245902,0.003366705,-0.16388973,0.019847328,-0.027242837,-0.191348974,-0.132418256,-0.018939394,-0.144964395,-0.051821983,-0.042384578,-0.107125307,-0.221273802,-0.274210526,-0.118264521,0.007679913,-0.038373637,-0.069604182
-0.075442131,-0.114942529,-0.117931034,-0.101761252,-0.011528004,-0.061671924,-0.008055599,-0.095241942,-0.008450704,-0.018921551,-0.056214149,-0.058054265,0.005297679,-0.013686534,-0.123188406,-0.093426783,-0.081120232,0,-0.007921622,-0.012818533,-0.085564148,-0.149472358,-0.005067646,-0.055586131,-0.178752108,-0.144307469,-0.182539683,-0.008967981,-0.041195111,-0.030341949
-0.194430993,0.030705009,-0.195465207,-0.007625272,0.107222517,0.02269289,-0.061146497,0.086339286,0.058333333,0.035944206,0.083265802,-0.039833917,0.014136345,0.090689346,-0.132231405,0.05456729,-0.022595901,-0.053490481,-0.03036032,0.054130163,0.01203513,-0.017592593,0.175,0.036713287,-0.060574949,0.13559322,0.122330097,0.053247403,-0.014412181,-0.006291391
-0.148181545,0.013140131,-0.020408163,-0.01701427,0.08615254,0.021778435,0.027815468,0.038546889,0.019953472,-0.022527188,-0.071067889,-0.107972973,0.029363246,0.145817943,-0.199047619,0.013879004,0.031451613,0.076628352,-0.017180869,-0.011279311,-0.013284765,0.032987747,0.000318155,0.006183249,-0.068852459,-0.265671642,0.038062284,0.099086185,-0.005976119,-0.067144285
-0.031404375,-0.019543395,-0.19047619,-0.061976549,0.03746798,0.00072388,-0.012706271,-0.002849003,-0.001929994,-0.014410596,0.026776726,-0.015300712,0.05244391,-0.02611125,-0.042211653,-0.02004212,-0.081052906,0.016903915,0.133804789,0.036525568,-0.031161781,0.056021898,0.079394108,-0.093854749,0.100938967,-0.205284553,-0.194166667,0.025432018,-0.070361446,-0.028397928
0.504918033,0.059980067,-0.156862745,-0.067857143,0.052733263,0.043642501,-0.064683269,0.033333333,0.12507691,0.026447347,-0.083529412,-0.096923077,0.059880467,0.047443913,-0.193047796,-0.035208997,-0.055587067,0,-0.012742131,0.148870438,-0.073069595,0.044755486,0.098895028,-0.076448829,-0.345415778,-0.157289003,0.023784902,0.128775835,0.100311042,0.067463235
0.145969499,0.14710659,0.059593023,0.055555556,0.05759258,0.043511744,0.070764832,0.00906298,0.1359375,-0.109714585,0.039794608,0.008858603,0.043746857,-0.068820225,0.049230769,0.02012177,0.091891892,-0.081364829,0.050250209,0.116596639,0.160681901,0.077902746,-0.01994302,0.033377837,0.086319218,0.180576631,0.454545455,0.014084507,0.057714959,0.055622525
-0.038867765,0.008792846,0.65569273,0.007259528,-0.019332959,0.000738007,-0.032376502,-0.009590501,0.002682256,-0.016176471,0.031687243,-0.108409321,0.009635237,-0.023453997,-0.068914956,0.010990611,0.01760176,-0.07047619,0.067083581,-0.036763876,0.017708333,-0.04189044,0.005471956,0.02002584,-0.077961019,0.001285347,0.063888889,-0.049180556,-0.004231626,0.106199021
-0.223296703,-0.088491653,-0.005799503,-0.068468468,-0.129055706,-0.021460177,-0.005519145,-0.200507224,-0.110364223,-0.103781764,0.035899481,-0.026515152,-0.485378323,-0.058653178,-0.124409449,-0.061915047,-0.008378378,-0.231557377,-0.028651696,-0.01554809,-0.262640737,-0.097373479,-0.176428571,0.09119696,0.050406504,-0.051347882,-0.234334204,-0.119472969,-0.093044062,-0.012829966
0.018675722,0.034359806,0.0075,-0.047066409,0.024194908,-0.048910996,-0.057578911,0.061232337,0.089437163,0.03274013,-0.052753177,0.01614786,-0.080866283,0.017268961,0.077338129,0.101304682,-0.102207686,-0.2,0.043881323,-0.058730159,0.056635203,0.06422995,-0.099739809,-0.071967499,-0.077399381,-0.128552097,0.00511509,0.011587591,0.006658446,-0.00179265
-0.065,0.018254466,-0.161290323,-0.00473613,-0.465783192,-0.130586371,-0.064777328,0.016394928,0.014720453,0.092603359,-0.033739837,-0.010147425,0.02896671,0.084959677,0.051752922,0.016794425,-0.081663631,0.003333333,0.00733945,-0.010118044,-0.109301104,0.006835612,-0.032480044,0.047529706,0.536912752,0.037267081,0.027141645,0.098411735,0.021790789,0.029631847
-0.033868093,0.117180888,-0.053254438,0.016315432,0.00779637,-0.044841415,-0.048602912,-0.014348097,0.011298647,-0.07322553,-0.045435423,-0.000386847,0.051820728,-0.028282603,-0.157936508,-0.006922075,-0.004297521,0.910299003,-0.006229508,0.075809199,-0.04100295,0.017386985,-0.011901375,-0.069850746,-0.098253275,0.095808383,-0.035507845,-0.022238147,-0.036466512,0.078343023
-0.112238622,0.011501377,-0.053125,-0.117725753,0.014249022,0.064790076,-0.052740434,-0.065099458,0.03862069,-0.056778309,-0.062582636,-0.075077399,0.026830892,0.005125067,-0.116870877,-0.079020014,-0.001660027,-0.02173913,0.053924264,0.045803642,-0.14211012,-0.01578776,-0.108738423,-0.073170732,-0.269975787,-0.071038251,-0.075342466,-0.007634753,-0.019620041,0.067529317
0.043297541,0.073806768,0.03850385,0.143290371,-0.041513416,-0.001702662,0.081659389,0.070599613,0.036321381,-0.039567129,-0.006817113,0.224058577,-0.030473967,0.039079148,-0.054429029,0.060284751,0.085134686,0.246222222,-0.021913043,0.049778552,-0.477231983,0.068132958,0.088569429,0.03531856,0.089552239,0.410294118,0.052777778,0.08862902,0.052195431,-0.045454545
0.017928287,-0.006340752,0.06779661,0.044429708,-0.022599314,0.033482944,0.042389988,-0.017163505,0.003011469,-0.028204225,0.036449704,0.007520082,0.03477563,0.023144249,-0.198645598,0.008516202,0.048115231,0.939372325,0.050657895,0.017524881,0.00308642,0.030035609,-0.009793254,0.028762542,0.159817352,-0.187695516,-0.023746702,0.09404947,0.130413807,-0.208465608
0.178734508,0.048305788,-0.014880952,-0.060952381,-0.045728813,0.017111092,0.01975213,-0.049264706,-0.00357736,0.032283778,-0.051838319,0.12553011,-0.03199121,0.11346147,-0.043661972,0.125928521,0.046491228,0.495034939,0.003638579,0.004323481,-0.131623932,0.094243199,-0.070579421,-0.074772432,-0.070866142,0.017971759,-0.072072072,0.075874632,0.04643322,0.000167112
-0.104593248,0.006269783,-0.069486405,0.020960108,0.015023522,-0.01912895,0.028864413,-0.026488786,0.034619823,0.008757459,0.012764933,0.005124341,0.013352918,-0.010254267,-0.060382916,-0.013692662,-0.030455434,-0.191881919,-0.056471739,-0.031051517,-0.181102362,0.002335165,-0.041221046,-0.014054814,-0.11440678,0.001261034,-0.051456311,0.028591328,-0.02194172,0.007685881
-0.000309023,-0.009073861,-0.119047619,-0.01589404,-0.048473371,-0.014365314,-0.053709856,0.008242304,-0.009914488,-0.081751596,0.001189061,-0.097165992,0.059757544,0.004741799,-0.250783699,0.004354136,-0.017867435,-0.293759513,-0.026003038,-0.053313911,-0.428365385,0.024256544,0.041479821,0.055595153,0.004784689,-0.071788413,-0.113613101,0.001313362,-0.018503847,-0.053556624
-0.145285935,-0.14938038,-0.189189189,-0.204576043,-0.042248603,-0.069870153,-0.158962356,-0.055648577,-0.140443109,0.032588102,-0.09263658,-0.106626806,0.016474977,-0.006982157,0.288702929,-0.121010304,-0.180164319,0.11637931,-0.046385321,0.003231266,-0.097560976,-0.112791009,-0.279870829,-0.178257934,-0.163492063,0.001356852,-0.053117783,-0.115663311,-0.06023303,-0.032585844
0.126220615,0.056408784,0.204545455,-0.100676819,0.25552315,-0.083475783,-0.035250464,-0.084272007,0.114169215,0.108678899,0.089790576,0.161926009,0.036574924,0.0953125,-0.118506494,0.110829164,0.006800286,-0.16023166,0.106980682,0.024539877,-0.213420317,-0.048408988,0.047907324,0.130649137,0.030360531,0.066395664,0,0.142867502,0.003616637,-0.061028613
0.291907514,0.019089674,-0.132075472,0.153339605,-0.013269839,-0.005284426,0.017548077,-0.022779043,-0.043915828,-0.089369942,-0.061494115,0.0536,-0.02838093,-0.015572991,-0.222836096,-0.037386184,0.03768219,-0.08045977,-0.009247028,0.11489521,-0.164691943,0.00792393,0.18536481,-0.08502907,-0.079189687,-0.039390089,-0.025609756,-0.00734255,-0.007364865,0.006171649
0.100671141,0.018532098,0.217391304,-0.053833605,-0.029177211,0.025,0.029529884,0.067132867,-0.019275461,0.002417171,0.061172255,-0.006074412,-0.110341896,-0.012800386,0.151658768,-0.00999365,0.025351148,-0.1075,0.049122807,0.063444109,0.40141844,0.103773585,0.012093863,-0.030976966,0.108,-0.01984127,-0.036295369,0.078442766,-0.015701223,0.000575043
-0.003161698,0.002552523,-0.178571429,-0.073275862,-0.043679241,-0.010162602,-0.025699862,-0.030144168,-0.057150822,-0.099282036,0.058369513,-0.132773109,0.007098976,0.060764526,-0.222222222,-0.093585415,-0.111259606,-0.165266106,-0.007023411,0.021338384,-0.4048583,-0.018945869,0.068901968,-0.062295082,0.084837545,-0.076923077,-0.067532468,0.109590517,-0.004172334,-0.025862069
0.079066606,-0.007703356,0.079710145,-0.111627907,0.037591721,0.000513347,0.010362694,0.031981982,-0.016114725,0.015297907,0.008204193,-0.047040169,0.074352718,-0.008273993,0.566137566,0.025290524,0.003007519,-0.085234899,0.094476255,-0.005130424,0.130952381,-0.013068099,0.088876529,0.085664336,0.083194676,0.081871345,0.136490251,-0.031756822,0.1003125,0.015929204
0.096367835,0.000789474,-0.11409396,-0.087958115,0.013349422,-0.050076963,-0.133100233,-0.029026626,-0.014274981,0.003172086,-0.10375226,-0.094472176,0.023531638,0.011598837,-0.091216216,0.005449195,-0.170164918,-0.009537784,0.034928451,-0.063094129,-0.267669173,-0.023392673,0.122433344,-0.060386473,-0.053763441,-0.137837838,0.102941176,-0.013239719,-0.043548234,-0.036585366
-0.12926082,-0.06264791,-0.209090909,-0.272101033,-0.04589645,0.017608296,-0.029846733,-0.032366824,-0.013109756,-0.166679842,-0.153593947,-0.074724377,-0.04665927,-0.036495302,-0.016728625,-0.124543845,-0.141824752,0.251851852,-0.039548023,-0.092310753,-0.18275154,-0.060108466,-0.025255973,-0.180805484,-0.188311688,-0.089341693,-0.227777778,-0.052617402,-0.048401465,-0.060076351
-0.318011876,-0.317483695,0.111111111,-0.258675079,0.040315956,0.341932059,-0.154933481,-0.303484321,-0.105267223,0.040648864,-0.213051251,0.008605472,-0.069244197,-0.176891646,-0.177693762,-0.219975237,-0.146842105,0.784023669,0.267801858,0.092237443,0.210050251,-0.365282898,-0.197012138,-0.215481172,-0.23,-0.287435456,-0.323741007,-0.444800893,-0.15085639,-0.134886704
-0.009996775,-0.127209207,-0.006896552,0.246808511,0.038237259,0.029981805,-0.034109544,0.070368518,-0.033405265,0.089630811,0.06891329,-0.036972216,-0.013753821,-0.053264729,-0.045977011,-0.008465608,0.03331277,-0.124378109,0.001196581,0.080167224,-0.121677741,-0.067171717,-0.047965116,0.001333333,-0.054545455,0.026570048,0.008510638,-0.026842395,0.071509262,0.06127996
0.101954397,0.059100542,0.432291667,0.358361775,0.083677051,0.069124424,0.015280136,0.33354105,0.0591177,0.083680171,0.133545873,0.098591549,0.057754613,0.09308022,0.084337349,0.06189968,0.111641791,-0.221590909,0.021817605,0.117193547,0.829787234,0.070384407,0.151328244,0.260985353,0.200549451,0.211764706,0.082278481,0.290770987,0.020145566,0.070547148
0.12769731,0.077034237,-0.109090909,0.114321608,0.083802351,0.040158046,-0.080267559,-0.011565421,0.033726813,0.114563631,0.0653125,-0.004549214,0.313090958,-0.002310924,-0.111111111,-0.031356784,-0.088077336,-0.075425791,0.088164035,0.218724018,0.15503876,0.024279211,0.037023285,0.123548046,0.041189931,-0.00776699,-0.132553606,0.0322,0.067224484,0.264245324
0.691480996,0.101868098,-0.125170068,-0.045095829,-0.002652553,0.125008633,0.046545455,0.075522988,0.088336052,0.101142857,0.191551775,-0.065641878,-0.011612576,0.053379659,0.4025,0.063446773,0.007067138,-0.118421053,0.042906969,-0.001682813,-0.268456376,0.145679012,0.236509641,0.192669173,0.178021978,0.150684932,0.051685393,-0.001535183,-0.015108736,-0.011697918
-0.045870138,-0.056856501,-0.057542768,-0.047225502,-0.028556445,0.005586592,-0.040305768,0.050989011,0.038671963,0.013225142,-0.031265387,-0.090262339,0.064183469,-0.039813427,-0.183600713,-0.052783063,-0.029824561,-0.146268657,0.159928906,0.079179954,-0.116207951,-0.056034483,0.100310238,-0.029156816,-0.03358209,-0.013605442,0.222222222,-0.036729363,-0.027731381,0.129852045
0.128634075,0.027907439,-0.163366337,-0.246592317,-0.002570694,0.012210012,-0.133598841,-0.131848599,0.068836135,0.053467221,-0.045997459,-0.073802542,0.142609199,0.110999306,-0.061135371,0.024720606,-0.117540687,-0.155944056,-0.035106489,-0.025075988,-0.1816609,-0.053196347,0.285639098,-0.076298701,0.028957529,-0.096551724,-0.101398601,-0.043545975,0.1530289,0.176089971
0.195279896,0.236714976,0.143984221,0.100328947,-0.050296392,-0.028950543,0.081069787,0.024930748,0.153851347,-0.069493348,0.231220032,0.178364116,-0.025400844,0.21659015,0.255813953,0.182841634,0.116803279,-0.092792046,-0.056821492,-0.092686412,-0.010570825,0.219676875,-0.058424469,0.146748682,0.341463415,0.145038168,0.190661479,0.474412463,0.051893571,-0.053445114
0.220924633,-0.005625,0.237931034,0.12406577,0.030299741,0.042173913,0.126787785,0.135135135,0.086590218,0.025965801,0.107096495,0.049932826,0.095332929,0.040483647,0.018518519,0.137369875,0.29235474,-0.02283105,0.050859784,-0.027465579,0.316239316,0.106168446,0.17242236,0.210727969,0.137062937,0.033333333,0.111111111,0.038796703,0.084502798,0.080542485
0.090227788,0.092080453,0.030640669,0.123670213,-0.024364546,0.036593361,0.02161235,-0.061387164,0.287206547,0.086419753,0.076802814,0.015141821,0.100948617,-0.00947423,-0.025454545,0.042849671,0.020823474,0.757009346,0.032120138,0.040239474,0.068181818,0.110991957,0.509588896,0.113291139,0.125461255,-0.070967742,-0.117647059,-0.007198735,0.080021119,0.196721311
